index,Scratched,Breakage,Separated,Crushed,total_anns,ran_var,dataset
0053936_as-2650902.jpg,1,0,0,0,1,0.928327651996581,train
0335422_as-2930234.jpg,1,0,0,0,1,0.9815084615844015,train
0046585_as-2939014.jpg,2,2,2,0,6,0.831069462077736,train
0273912_sc-117076.jpg,2,1,1,0,4,0.7540089094967167,train
0501956_as-2834835.jpg,1,0,1,1,3,0.5472165923167922,train
0335487_as-3459662.jpg,0,1,0,0,1,0.16184040943665035,train
0267781_sc-162261.jpg,3,0,0,0,3,0.40676102635361044,train
0444568_sc-148322.jpg,0,1,1,0,2,0.4439258882672972,train
0072428_as-7476247.jpg,1,1,0,0,2,0.0676769078457069,train
0306220_sc-163180.jpg,1,0,0,0,1,0.4129075432977617,train
0221173_sc-160940.jpg,2,1,0,0,3,0.9269460486199651,train
0472591_sc-161668.jpg,2,1,1,1,5,0.615160543527831,train
0369917_sc-126417.jpg,1,2,0,0,3,0.16990456839587054,train
0102829_sc-157140.jpg,2,0,0,0,2,0.9352386529136412,train
0167456_sc-159602.jpg,1,0,0,0,1,0.3796947437875562,train
0454228_sc-197327.jpg,3,0,0,0,3,0.8273608211656501,train
0501504_sc-118313.jpg,5,1,0,0,6,0.42144398840748,train
0490221_sc-164146.jpg,0,0,0,1,1,0.6464615859122469,train
0019385_as-3083261.jpg,0,1,0,0,1,0.9589368291681616,train
0050420_sc-213209.jpg,2,0,0,0,2,0.005364183332364658,train
0351579_as-3487309.jpg,4,0,0,0,4,0.0587962437124635,train
0365104_sc-117859.jpg,1,0,0,0,1,0.6329350170292413,train
0433020_sc-164047.jpg,1,0,0,0,1,0.13994671144448556,train
0165383_sc-181934.jpg,3,0,2,0,5,0.5843274848751222,train
0335400_sc-163375.jpg,1,0,0,0,1,0.644919013487574,train
0097871_sc-163472.jpg,4,0,0,0,4,0.5452276526886312,train
0217734_as-3380053.jpg,2,0,0,2,4,0.5563272058700595,train
0448399_sc-173570.jpg,5,0,0,0,5,0.054797993019294555,train
0172722_sc-136019.jpg,3,0,0,1,4,0.19213112921221542,train
0117678_as-3113640.jpg,0,1,2,2,5,0.3413018074910966,train
0389831_as-3494918.jpg,1,0,0,0,1,0.6197388373316813,train
0485896_sc-113408.jpg,2,0,0,0,2,0.08579348203367787,train
0235572_sc-105479.jpg,3,0,0,0,3,0.03723519528098951,train
0484874_sc-177755.jpg,3,2,0,0,5,0.33311884318588314,train
0315573_sc-222185.jpg,2,0,1,0,3,0.299136509285004,train
0165763_sc-117740.jpg,2,0,0,0,2,0.3386270938001392,train
0037952_sc-225196.jpg,1,0,1,0,2,0.7113825577801545,train
0402241_sc-133791.jpg,1,0,0,0,1,0.5118706010841997,train
0034183_sc-153279.jpg,3,0,0,0,3,0.959096360616507,train
0498658_sc-213449.jpg,0,0,1,0,1,0.3538068749658245,train
0102626_sc-204032.jpg,4,0,1,0,5,0.8223647518382642,train
0254079_sc-208135.jpg,6,0,0,0,6,0.9237219621452516,train
0138790_sc-176480.jpg,2,1,2,1,6,0.5714604776418676,train
0077601_as-0098095.jpg,2,0,0,0,2,0.30924879219182766,train
0097299_as-2916353.jpg,0,1,2,2,5,0.8349543905336427,train
0502637_sc-126155.jpg,3,0,0,0,3,0.5088008572208605,train
0277312_as-0099848.jpg,2,0,1,1,4,0.9955038935905295,train
0334424_as-0097062.jpg,3,0,0,0,3,0.3689007262829497,train
0288169_sc-157011.jpg,1,0,0,0,1,0.1100699434723954,train
0189628_as-0099438.jpg,2,1,2,0,5,0.27083091478147914,train
0350046_sc-219032.jpg,6,0,0,1,7,0.818878024677015,train
0073219_as-0098942.jpg,1,0,0,1,2,0.6293076228338185,train
0141496_sc-143081.jpg,2,2,0,0,4,0.23822967574632647,train
0111961_sc-169881.jpg,1,0,2,0,3,0.5873417331110307,train
0015745_sc-220289.jpg,0,3,0,0,3,0.7291896069316194,train
0495353_as-7076456.jpg,1,3,0,0,4,0.08335244350117843,train
0253500_sc-219901.jpg,2,0,1,0,3,0.5823338670258995,train
0255246_sc-128571.jpg,7,1,0,0,8,0.9441674140451085,train
0115535_as-7681854.jpg,1,3,0,0,4,0.7728416426910892,train
0073736_as-0097664.jpg,1,0,0,1,2,0.3911336518000965,train
0007211_sc-172188.jpg,5,0,2,0,7,0.41248173008103384,train
0175129_as-3477894.jpg,0,0,1,0,1,0.9916762162017579,train
0123094_sc-147608.jpg,2,0,0,0,2,0.8315563883120924,train
0457739_as-0097729.jpg,1,1,1,0,3,0.7470111934585358,train
0503836_sc-121012.jpg,3,0,0,0,3,0.7530211980935363,train
0295596_as-3002892.jpg,2,0,0,0,2,0.3541743274422947,train
0377258_as-0098068.jpg,2,0,0,0,2,0.5987687744204709,train
0483908_sc-207176.jpg,7,0,0,0,7,0.9637625540680759,train
0272322_as-2798063.jpg,0,1,0,0,1,0.6675718206209459,train
0387065_as-3241286.jpg,0,1,2,2,5,0.16133218342504996,train
0171569_as-2826888.jpg,1,0,0,0,1,0.7347468078875178,train
0154842_sc-113070.jpg,0,0,0,1,1,0.7010164801388332,train
0357663_sc-157033.jpg,6,0,0,0,6,0.529359309358378,train
0269882_as-0097997.jpg,2,3,3,3,11,0.6970140260517798,train
0297756_sc-125441.jpg,0,1,0,0,1,0.4950299542095008,train
0457980_sc-199553.jpg,3,0,0,0,3,0.33506424433793114,train
0407057_as-9023700.jpg,1,0,0,0,1,0.03958951660692278,train
0402242_sc-133791.jpg,3,0,1,0,4,0.7088400713786353,train
0016645_sc-204145.jpg,1,0,0,0,1,0.04219367580022737,train
0040468_sc-134358.jpg,1,0,0,0,1,0.23927096649824486,train
0492091_as-0099411.jpg,1,0,1,0,2,0.2703804718187931,train
0278533_as-0097487.jpg,1,2,3,0,6,0.08034803798543699,train
0081251_sc-173449.jpg,7,0,1,0,8,0.864294044932284,train
0203058_sc-136855.jpg,4,0,2,0,6,0.37801225809524086,train
0148525_sc-127733.jpg,1,1,0,1,3,0.8011579459716437,train
0126204_sc-183321.jpg,5,0,0,0,5,0.982964285516311,train
0213265_as-3264630.jpg,1,0,0,0,1,0.7635867539903332,train
0269024_as-0099571.jpg,0,0,1,0,1,0.38285479560276536,train
0498804_sc-140270.jpg,9,0,2,1,12,0.7059520602677327,train
0127227_as-0094499.jpg,0,2,0,0,2,0.26162749958883424,train
0432306_as-3290465.jpg,2,0,0,1,3,0.9274261049055229,train
0363205_as-7879475.jpg,1,3,0,0,4,0.5869584144710336,train
0229807_sc-179792.jpg,8,0,0,0,8,0.3376434460962787,train
0183219_as-0094802.jpg,2,0,0,0,2,0.8839012552657367,train
0246967_sc-218313.jpg,3,0,0,0,3,0.5572767836169805,train
0220247_as-0099003.jpg,0,1,1,0,2,0.4622844387512979,train
0161509_sc-207821.jpg,6,0,0,0,6,0.5860164973924715,train
0167132_sc-135503.jpg,0,1,0,0,1,0.9655441328250997,train
0453199_as-2873410.jpg,1,0,0,0,1,0.5746653298194767,train
0402716_as-9049408.jpg,2,0,0,0,2,0.9830801493508663,train
0130606_sc-179728.jpg,16,0,0,0,16,0.8124877473087477,train
0450689_as-9068922.jpg,0,0,1,0,1,0.2186385290592806,train
0078773_as-0094855.jpg,3,0,0,0,3,0.2503036654471603,train
0255504_sc-207299.jpg,3,0,0,0,3,0.9875780239262696,train
0447353_as-7029542.jpg,1,0,0,0,1,0.7043656751312648,train
0316968_as-3384078.jpg,0,0,1,0,1,0.8029267628063832,train
0104021_as-2707478.jpg,2,2,1,0,5,0.3910968652978255,train
0311779_as-7906029.jpg,4,3,0,2,9,0.12949113162908266,train
0211742_as-2534423.jpg,1,1,0,0,2,0.5512281010314262,train
0363091_sc-132398.jpg,6,0,1,0,7,0.08733505749101,train
0392940_sc-138817.jpg,1,0,0,0,1,0.19182018153922098,train
0147198_sc-127164.jpg,2,0,0,2,4,0.4941909212960909,train
0449686_as-9073870.jpg,1,1,0,0,2,0.3902931182915984,train
0052551_as-0098672.jpg,3,0,0,0,3,0.25441783152727127,train
0262262_sc-192510.jpg,0,1,2,0,3,0.735132121243771,train
0255300_sc-197647.jpg,1,0,1,1,3,0.21465602802382688,train
0432282_sc-167386.jpg,1,0,0,0,1,0.4351195311846435,train
0329990_sc-175030.jpg,0,0,1,0,1,0.9385314356642952,train
0263517_as-0097896.jpg,4,1,0,0,5,0.49826339845283596,train
0012009_as-9052974.jpg,6,0,0,0,6,0.9995633477776519,train
0017645_sc-103725.jpg,8,0,0,0,8,0.168956567779737,train
0369940_sc-148576.jpg,4,0,0,0,4,0.966650483064064,train
0454841_sc-176308.jpg,1,0,0,0,1,0.4651078804476543,train
0327762_sc-198391.jpg,2,0,1,1,4,0.10297124205921593,train
0022304_as-0099814.jpg,1,0,0,0,1,0.02089572136988327,train
0006637_as-0099425.jpg,2,1,2,1,6,0.6518659303838176,train
0432998_sc-133026.jpg,3,0,0,0,3,0.3934292752621721,train
0385267_sc-118015.jpg,2,0,0,0,2,0.3689434607791662,train
0111411_sc-167108.jpg,3,0,0,0,3,0.43659957095910285,train
0188888_as-0099755.jpg,0,1,0,0,1,0.297575498882922,train
0120139_sc-194608.jpg,1,0,0,0,1,0.7516945848350902,train
0384403_sc-160748.jpg,9,0,0,0,9,0.7348052049663732,train
0148324_sc-154448.jpg,3,1,1,0,5,0.7052013209540315,train
0297408_as-2769631.jpg,6,0,0,0,6,0.564900268630427,train
0410402_as-2810020.jpg,0,1,0,0,1,0.62052451090422,train
0095186_sc-156939.jpg,2,0,0,0,2,0.7267588580796308,train
0146453_as-0097744.jpg,2,0,0,0,2,0.11430084476081803,train
0324163_sc-222450.jpg,0,1,0,0,1,0.316343733169272,train
0114003_sc-169274.jpg,0,0,1,0,1,0.8565673718414047,train
0363073_as-3401195.jpg,0,0,2,1,3,0.8458529690409823,train
0492301_sc-184423.jpg,0,1,0,0,1,0.7729979707593755,train
0205539_as-2554462.jpg,0,0,1,0,1,0.958209139177544,train
0441954_as-0098390.jpg,1,0,0,0,1,0.6741923878605037,train
0191776_sc-171831.jpg,1,0,0,0,1,0.14211083457253026,train
0035820_as-2937017.jpg,3,0,0,0,3,0.4841417452546405,train
0238477_sc-227181.jpg,0,1,0,0,1,0.026228408596005393,train
0176362_sc-181235.jpg,8,0,0,0,8,0.14686022335903137,train
0011306_sc-133499.jpg,0,1,0,0,1,0.4747876516836296,train
0293264_sc-150329.jpg,1,0,1,1,3,0.9400790478238423,train
0453003_as-3115203.jpg,4,0,0,0,4,0.16105877039158467,train
0071748_sc-114926.jpg,2,0,1,0,3,0.6115953030979865,train
0180925_sc-174954.jpg,2,1,0,0,3,0.22215358421778852,train
0147599_sc-145735.jpg,2,0,0,0,2,0.7412747485043454,train
0251758_as-0099709.jpg,3,0,0,1,4,0.5126365991530588,train
0011570_as-7872658.jpg,1,0,0,0,1,0.04429452708630033,train
0416603_sc-142751.jpg,2,0,0,0,2,0.5353605896659703,train
0304476_sc-163429.jpg,1,0,0,0,1,0.12142381795658397,train
0119237_as-0094674.jpg,0,0,0,1,1,0.19793498012810729,train
0272048_sc-168007.jpg,1,0,0,0,1,0.5439613640860379,train
0216161_sc-154091.jpg,2,0,0,0,2,0.5133665172879245,train
0098872_as-7926912.jpg,4,3,0,2,9,0.9539674672989121,train
0302983_as-3333531.jpg,1,0,0,0,1,0.1086501956567012,train
0423988_as-0094440.jpg,1,0,0,0,1,0.2250028297474551,train
0412639_sc-193642.jpg,1,0,0,0,1,0.918717147035011,train
0128879_as-2769932.jpg,4,0,0,0,4,0.7483259177108625,train
0156736_sc-229018.jpg,1,1,2,2,6,0.8617951849790865,train
0460492_as-3437259.jpg,2,1,2,1,6,0.07101704238244566,train
0395351_as-7311580.jpg,1,0,0,0,1,0.8583457689548071,train
0167936_sc-197322.jpg,2,0,0,0,2,0.09517891585640226,train
0006937_as-7036281.jpg,2,2,0,0,4,0.228033430632402,train
0174272_sc-201859.jpg,2,0,0,0,2,0.6082495569647511,train
0440635_as-3168255.jpg,0,0,2,1,3,0.3453332834127346,train
0092637_as-7428864.jpg,1,3,0,0,4,0.9823867079677959,train
0027447_as-0063574.jpg,3,0,0,0,3,0.06061254152351703,train
0186863_sc-154851.jpg,1,1,0,0,2,0.2651073210268088,train
0208917_sc-130487.jpg,7,0,0,0,7,0.5387565215504201,train
0398609_sc-139776.jpg,4,0,1,1,6,0.5324135164503915,train
0502658_sc-172013.jpg,0,1,2,0,3,0.09286791635115377,train
0182288_as-7836327.jpg,1,1,0,0,2,0.16263685236647585,train
0357048_as-2517003.jpg,1,1,0,0,2,0.8498476116720506,train
0481584_sc-116129.jpg,2,1,0,0,3,0.9430613915253433,train
0437460_sc-227926.jpg,2,0,0,0,2,0.5406537827917566,train
0066707_as-2933982.jpg,1,0,0,0,1,0.7951043059676902,train
0170525_sc-222945.jpg,1,0,0,0,1,0.33594116975236354,train
0102627_sc-204032.jpg,0,1,0,0,1,0.9330174916794346,train
0065339_as-2724041.jpg,1,0,0,0,1,0.7268067805380721,train
0452841_as-2622640.jpg,0,1,2,1,4,0.6923160295240992,train
0436145_as-0099845.jpg,3,0,0,0,3,0.5485542445244482,train
0466842_as-0049406.jpg,0,1,0,0,1,0.07509793154302147,train
0468338_as-0098735.jpg,1,1,1,0,3,0.6509370631320601,train
0282347_as-0099429.jpg,1,0,1,1,3,0.3930776616805841,train
0363100_sc-108049.jpg,1,1,0,0,2,0.7008954661201683,train
0480853_sc-222285.jpg,0,1,0,0,1,0.5618970155451627,train
0408840_as-0094811.jpg,1,1,0,0,2,0.15607887820517197,train
0034390_as-0100039.jpg,2,1,0,0,3,0.6546466252830462,train
0195189_as-2753178.jpg,4,0,0,0,4,0.12350358859865995,train
0119593_as-3095130.jpg,0,1,0,0,1,0.5598901410843486,train
0378549_sc-215002.jpg,2,0,0,0,2,0.21274096365511042,train
0214891_as-2509774.jpg,0,1,2,1,4,0.9012763504238965,train
0232365_sc-217867.jpg,0,1,0,0,1,0.4748847559806044,train
0356949_as-2518439.jpg,0,0,1,0,1,0.5681720944877637,train
0109132_sc-123458.jpg,0,0,0,1,1,0.015174530973466882,train
0113721_as-3089247.jpg,1,0,0,0,1,0.992519315552751,train
0447647_sc-228447.jpg,5,0,0,0,5,0.6128036398226085,train
0448782_sc-226410.jpg,0,1,0,0,1,0.8430455564262254,train
0068560_sc-130206.jpg,1,0,0,1,2,0.5386437750744755,train
0197808_sc-1024188.jpg,4,1,2,0,7,0.05696241629951315,train
0366850_sc-144758.jpg,0,2,0,0,2,0.5731143801870503,train
0190653_as-3068762.jpg,0,0,1,0,1,0.7731212643534235,train
0226325_as-2892893.jpg,1,0,0,0,1,0.9315012268337084,train
0423174_sc-226291.jpg,2,0,0,0,2,0.8609199026701692,train
0138633_sc-125206.jpg,0,1,0,0,1,0.1260169136150946,train
0390558_sc-155537.jpg,1,0,0,0,1,0.10416413521102974,train
0252438_as-0100116.jpg,0,2,1,1,4,0.8755606689461284,train
0393710_as-0098488.jpg,2,0,0,1,3,0.8357269268894117,train
0307730_as-2817585.jpg,1,1,0,0,2,0.6046979157281159,train
0057279_sc-199603.jpg,0,1,0,0,1,0.15657571050714336,train
0203933_as-3377655.jpg,2,0,0,0,2,0.3187407854365306,train
0050387_sc-211486.jpg,5,0,0,0,5,0.25261234279312283,train
0338425_sc-191275.jpg,1,0,0,0,1,0.7365592524490886,train
0251838_as-0099013.jpg,1,0,0,1,2,0.5306652804446986,train
0395616_as-0094638.jpg,3,0,0,0,3,0.22523496165819223,train
0207587_sc-175888.jpg,2,0,0,0,2,0.9559085326684421,train
0231086_sc-171137.jpg,3,1,0,0,4,0.4450328667590687,train
0075005_as-2513231.jpg,0,0,1,0,1,0.7210418845703336,train
0469470_as-2681668.jpg,0,1,0,0,1,0.44815901037132555,train
0476241_sc-126254.jpg,0,1,1,0,2,0.5768967467438166,train
0364309_sc-128647.jpg,5,0,1,0,6,0.1008078026593634,train
0002006_sc-122856.jpg,1,0,0,0,1,0.7863272858866196,train
0342147_as-0100098.jpg,1,0,1,1,3,0.18293863555022305,train
0105968_sc-154307.jpg,1,0,1,1,3,0.27335116845790164,train
0484855_as-2619947.jpg,1,0,0,0,1,0.5105657407934153,train
0219448_as-7036664.jpg,4,3,0,2,9,0.8763646556823823,train
0490586_sc-129867.jpg,8,1,4,2,15,0.381037912642084,train
0085529_sc-109377.jpg,6,0,0,0,6,0.3937425075433332,train
0260237_sc-152491.jpg,2,2,3,1,8,0.25010175696050496,train
0186022_sc-229494.jpg,0,1,1,0,2,0.6970589703102672,train
0489807_sc-143735.jpg,2,0,0,2,4,0.6156815020378034,train
0483780_sc-213250.jpg,1,0,0,0,1,0.9115830815329595,train
0272786_sc-108145.jpg,2,4,5,1,12,0.058421648349306854,train
0212314_as-3450644.jpg,3,0,2,1,6,0.1502116609770967,train
0369937_sc-148576.jpg,1,0,0,0,1,0.7454595650022363,train
0021523_sc-226233.jpg,1,0,1,0,2,0.37580598824334377,train
0422101_as-0100120.jpg,3,0,1,1,5,0.7834026225586433,train
0063158_sc-155544.jpg,1,1,0,0,2,0.9945116261215103,train
0089360_as-2771048.jpg,4,1,0,0,5,0.5664117699758141,train
0100144_sc-181174.jpg,4,1,1,0,6,0.8016005899464812,train
0133765_as-2831301.jpg,4,1,0,1,6,0.8804985823680874,train
0425714_as-7231162.jpg,1,1,0,0,2,0.827863651350533,train
0416604_sc-142751.jpg,7,0,0,0,7,0.007453029413126422,train
0147199_sc-127164.jpg,5,0,0,3,8,0.7398604771240114,train
0385558_sc-113427.jpg,2,2,1,0,5,0.22679344574787608,train
0281633_sc-200560.jpg,0,0,1,0,1,0.3827061652777416,train
0230181_sc-208427.jpg,2,1,1,0,4,0.8665962023458792,train
0123911_sc-227390.jpg,2,0,1,0,3,0.5090537832288479,train
0037437_as-3018983.jpg,0,1,0,0,1,0.34896708391984377,train
0072982_sc-113044.jpg,2,2,0,0,4,0.9960088075700319,train
0435388_sc-159499.jpg,1,0,0,0,1,0.2321249849716105,train
0307719_as-0097071.jpg,1,0,0,0,1,0.7107346751945716,train
0436146_as-0099845.jpg,3,1,0,0,4,0.036103403411334445,train
0287136_as-7925313.jpg,1,1,0,0,2,0.3175779247841989,train
0350658_sc-221485.jpg,2,0,0,2,4,0.32816466219267915,train
0488166_as-3395798.jpg,0,0,1,0,1,0.8710788148446708,train
0140815_sc-183695.jpg,0,0,1,0,1,0.6683699322348373,train
0271625_as-7643182.jpg,1,1,0,0,2,0.5029213871187616,train
0499132_sc-111154.jpg,1,0,0,0,1,0.5087168167603988,train
0467036_sc-225750.jpg,0,0,1,0,1,0.04837843347161708,train
0338663_sc-133510.jpg,2,0,1,1,4,0.06091206009967565,train
0125824_sc-136764.jpg,3,0,0,0,3,0.8774934780906878,train
0130669_sc-141791.jpg,6,1,0,0,7,0.4859856003736931,train
0000459_sc-226797.jpg,0,0,1,0,1,0.43078577934877116,train
0248784_sc-141225.jpg,3,0,0,0,3,0.8120368165937979,train
0181361_as-0097812.jpg,1,0,0,0,1,0.9319839351722746,train
0129728_sc-130028.jpg,0,1,1,0,2,0.6983565843883167,train
0256992_sc-156167.jpg,0,0,1,0,1,0.880286369082589,train
0274006_sc-132513.jpg,1,0,0,0,1,0.7264446060011579,train
0504606_sc-103986.jpg,2,0,1,0,3,0.2462155168405915,train
0492302_sc-184423.jpg,0,1,0,0,1,0.39149896922259375,train
0188860_sc-228478.jpg,1,1,0,0,2,0.19009814069038877,train
0427729_sc-150039.jpg,1,0,1,0,2,0.05139555561422782,train
0341022_as-2692148.jpg,3,0,1,1,5,0.8622262819715673,train
0365663_as-7959071.jpg,1,1,0,0,2,0.6267278554729636,train
0128711_as-0099060.jpg,3,0,0,0,3,0.5524873982357226,train
0429983_sc-223095.jpg,1,1,1,0,3,0.5829886631697139,train
0491211_sc-171862.jpg,2,0,0,1,3,0.6347684627028185,train
0182480_sc-111865.jpg,2,0,0,1,3,0.24119974421704415,train
0416462_sc-165848.jpg,1,1,0,0,2,0.08862979892871614,train
0133706_sc-147416.jpg,2,0,0,0,2,0.16569379524810657,train
0228232_sc-226751.jpg,2,0,1,0,3,0.6911234000169982,train
0376413_sc-152469.jpg,0,0,1,1,2,0.20201603542267765,train
0051520_as-2578479.jpg,0,0,1,0,1,0.49607451796173097,train
0365107_sc-117859.jpg,1,1,0,0,2,0.7299450355170286,train
0309538_as-0098460.jpg,2,0,0,0,2,0.6074646838758696,train
0470361_sc-145728.jpg,5,0,0,0,5,0.35418532432198857,train
0451427_sc-140098.jpg,3,0,0,0,3,0.6551585816129706,train
0294920_sc-213828.jpg,1,0,0,0,1,0.7019982741854605,train
0321423_sc-189759.jpg,1,0,0,0,1,0.5599692535635874,train
0434299_sc-125105.jpg,1,0,2,0,3,0.607174494576292,train
0163828_sc-212354.jpg,4,1,0,0,5,0.5722312941497849,train
0086195_sc-228754.jpg,3,0,0,1,4,0.015438546626853733,train
0297485_sc-159059.jpg,6,2,3,0,11,0.46861569629346156,train
0242496_sc-103848.jpg,0,0,1,0,1,0.627722182415554,train
0231379_sc-143828.jpg,1,1,1,0,3,0.14076573905877066,train
0455456_sc-179835.jpg,1,0,0,0,1,0.22814570717435978,train
0309203_sc-221008.jpg,1,0,0,0,1,0.05067336448961279,train
0356734_as-0098083.jpg,1,0,3,0,4,0.8123120340154257,train
0112256_sc-148528.jpg,10,0,0,0,10,0.899333041617509,train
0402355_as-0094167.jpg,0,0,1,0,1,0.12782119481009246,train
0470036_sc-118646.jpg,2,0,0,0,2,0.9407945656011931,train
0171003_sc-204525.jpg,1,0,1,0,2,0.007029045074259832,train
0349939_as-2753180.jpg,1,0,1,1,3,0.8014066282621147,train
0229190_as-7427517.jpg,0,0,1,0,1,0.49937004826760345,train
0271398_sc-228837.jpg,2,0,0,0,2,0.4616569691598117,train
0193221_as-2602257.jpg,1,1,0,0,2,0.3953672120295667,train
0378768_sc-203922.jpg,1,0,0,0,1,0.5711630132631785,train
0153612_sc-103946.jpg,3,0,0,0,3,0.40040845887865706,train
0192738_sc-168325.jpg,1,0,0,0,1,0.9676909637404729,train
0267936_sc-174167.jpg,4,0,0,0,4,0.34318466461856456,train
0429307_as-3444582.jpg,2,2,1,0,5,0.15543996858994336,train
0484948_sc-132079.jpg,2,0,0,0,2,0.5727161167425797,train
0370381_sc-148388.jpg,1,0,0,0,1,0.2560019841943221,train
0261973_sc-137157.jpg,1,0,0,0,1,0.39310022557041757,train
0075976_as-7636651.jpg,1,0,0,0,1,0.1639669420977249,train
0383270_as-3050722.jpg,1,0,0,0,1,0.8645186069045696,train
0364377_sc-118980.jpg,1,0,0,0,1,0.8633254824728432,train
0011321_sc-211697.jpg,0,1,0,0,1,0.4362923237150045,train
0146581_as-7952844.jpg,1,1,0,0,2,0.25944204705502905,train
0427273_as-2571088.jpg,1,0,0,1,2,0.39839333861236714,train
0299435_sc-190081.jpg,6,0,0,0,6,0.2560083510334681,train
0178072_as-3240446.jpg,1,0,0,0,1,0.6228026110304504,train
0228835_sc-222398.jpg,0,1,0,0,1,0.6542695041046117,train
0285908_sc-195748.jpg,1,0,0,0,1,0.43113334623361144,train
0156158_as-7516439.jpg,1,0,0,0,1,0.38020440282488055,train
0421739_sc-153008.jpg,3,0,1,0,4,0.02870845701810243,train
0029929_sc-225700.jpg,2,0,0,0,2,0.44718210141102754,train
0426653_sc-225074.jpg,0,0,0,1,1,0.4473276090459629,train
0146454_as-0097744.jpg,1,1,1,0,3,0.38622524963042704,train
0177539_as-2960805.jpg,0,1,0,0,1,0.3811572794174919,train
0083334_sc-137579.jpg,1,0,1,0,2,0.2021953523384067,train
0292443_as-7909095.jpg,4,3,0,2,9,0.27871702617488936,train
0009983_sc-121870.jpg,0,1,1,0,2,0.7172126232566524,train
0462753_sc-164022.jpg,2,0,0,1,3,0.12139121207542591,train
0100731_sc-212223.jpg,2,0,1,1,4,0.7279185999597817,train
0132489_sc-165095.jpg,0,1,0,0,1,0.7032482134167093,train
0155736_sc-152883.jpg,0,1,0,0,1,0.3841933273088327,train
0445625_sc-176116.jpg,2,0,0,0,2,0.6534154858982072,train
0089729_sc-151476.jpg,2,1,0,0,3,0.38832475246935116,train
0100019_sc-176911.jpg,2,0,0,0,2,0.39676739773781056,train
0210397_sc-195008.jpg,2,0,0,0,2,0.6846753175151042,train
0455317_sc-164413.jpg,1,0,0,0,1,0.9629532509285245,train
0169923_as-0094630.jpg,2,2,2,2,8,0.7142072248445155,train
0047038_as-3200007.jpg,0,0,0,2,2,0.28706771035693246,train
0313721_as-0098970.jpg,1,0,0,0,1,0.8421588225162864,train
0488255_as-2688657.jpg,1,0,0,0,1,0.8873303296971282,train
0116123_sc-171689.jpg,2,0,0,0,2,0.7817323998430792,train
0429133_sc-174159.jpg,7,0,0,1,8,0.9656365775425412,train
0333394_sc-225050.jpg,4,1,0,0,5,0.9842582452816924,train
0472180_sc-168192.jpg,1,0,0,0,1,0.8794941712559576,train
0184326_as-7795375.jpg,1,1,0,0,2,0.85187879019496,train
0146583_sc-176966.jpg,3,1,1,0,5,0.16255242516101487,train
0334047_sc-156179.jpg,12,1,0,0,13,0.013495741421683527,train
0077053_sc-158548.jpg,2,1,0,0,3,0.16232635124709405,train
0010530_sc-202220.jpg,2,0,0,1,3,0.13777331889045885,train
0184635_sc-110851.jpg,1,2,1,0,4,0.9655602704701949,train
0075526_as-2570026.jpg,4,0,0,0,4,0.8759324522716304,train
0070164_as-0098356.jpg,1,0,1,1,3,0.008177874317892408,train
0415750_sc-208136.jpg,4,0,0,0,4,0.5442472334774091,train
0413686_sc-170052.jpg,2,0,0,0,2,0.4882076407296111,train
0276494_as-0100133.jpg,2,1,2,0,5,0.047161459890770474,train
0415393_sc-168358.jpg,1,0,0,0,1,0.39612069170690056,train
0252921_sc-158907.jpg,5,1,0,0,6,0.744157425226954,train
0434298_sc-125105.jpg,5,1,0,0,6,0.8154819991385377,train
0044167_sc-133297.jpg,1,0,0,0,1,0.34163201025376355,train
0295963_as-0099778.jpg,2,0,1,1,4,0.30145710798818504,train
0425723_sc-191827.jpg,6,0,0,0,6,0.15362402522712104,train
0302623_as-2793060.jpg,6,0,0,0,6,0.5553484426567695,train
0480852_sc-222285.jpg,0,1,0,0,1,0.9245639269195473,train
0160583_as-0098051.jpg,1,0,0,0,1,0.6868988322704884,train
0386212_as-2801540.jpg,0,0,1,0,1,0.9601246274121096,train
0164753_as-2648487.jpg,1,0,0,0,1,0.5250495645558808,train
0133619_as-7938229.jpg,1,0,0,0,1,0.0973976693825449,train
0018551_sc-227131.jpg,2,0,0,0,2,0.9365379205332462,train
0468130_sc-149544.jpg,1,0,0,1,2,0.6101325680944464,train
0496050_sc-180963.jpg,1,0,0,0,1,0.07625118995811953,train
0065021_sc-200578.jpg,1,0,1,0,2,0.019324403357045772,train
0250112_as-0098728.jpg,1,0,0,0,1,0.13683686009561213,train
0262266_sc-192510.jpg,2,0,1,0,3,0.7731342990564408,train
0369918_sc-126417.jpg,1,0,0,0,1,0.8746768541271804,train
0015899_sc-1025464.jpg,1,0,0,0,1,0.7241637922681223,train
0246966_sc-218313.jpg,3,0,0,1,4,0.3512948215794448,train
0065055_sc-221618.jpg,3,0,0,0,3,0.0649214925707493,train
0306713_as-3083093.jpg,1,0,0,0,1,0.13466531485831335,train
0423985_as-0094440.jpg,0,1,0,0,1,0.42563841999675833,train
0481934_as-0094388.jpg,2,0,0,0,2,0.22936309646315345,train
0374230_sc-138195.jpg,1,1,1,0,3,0.08293423662864852,train
0253346_as-3118649.jpg,7,0,0,0,7,0.013813436457196016,train
0191281_sc-227817.jpg,2,0,1,0,3,0.029117611596660598,train
0316295_sc-161479.jpg,4,0,0,0,4,0.7935179567607281,train
0249202_as-3421364.jpg,1,1,0,0,2,0.5783283610230232,train
